Event	ID	Name			Wwise Object Path	Notes
	791019152	emit_wave			\Default Work Unit\emit_wave	
	1562304622	play_ambient			\Default Work Unit\play_ambient	
	1840284572	listen_wave			\Default Work Unit\listen_wave	
	2062355390	player3_step			\Default Work Unit\player3_step	
	2345449353	player2_step			\Default Work Unit\player2_step	
	2932040671	play_music			\Default Work Unit\play_music	
	3235708380	player1_step			\Default Work Unit\player1_step	

State Group	ID	Name			Wwise Object Path	Notes
	1675162649	player1_state			\Default Work Unit\player1_state	

State	ID	Name	State Group			Notes
	748895195	None	player1_state			
	2165475990	isBob	player1_state			
	3013609521	isSlasher	player1_state			
	3354824903	isAlice	player1_state			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2029976456	player1_to_2_distance			\Default Work Unit\player1_to_2_distance	
	3092056143	player1_to_3_distance			\Default Work Unit\player1_to_3_distance	
	3472398812	player1_to_slasher_distance			\Default Work Unit\player1_to_slasher_distance	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	49004493	Pasos Player Hombre_10	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Pasos Player Hombre_10_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\player1_steps\bob_steps_sfx\Pasos Player Hombre_10		32272
	95293301	Pasos Asesino_6	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Pasos Asesino_6_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\player1_steps\slasher_step_sfx\slasher_steps\Pasos Asesino_6		23616
	95697694	Pasos Player Hombre_5	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Pasos Player Hombre_5_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\player1_steps\bob_steps_sfx\Pasos Player Hombre_5		22978
	96620774	Pasos Asesino_8	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Pasos Asesino_8_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\player1_steps\slasher_step_sfx\slasher_steps\Pasos Asesino_8		19954
	111363138	Cadenas Asesino Lead_4	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Cadenas Asesino Lead_4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\slasher_chains\slasher_chains\slasher_chain_leads\slasher_chains_hard\Cadenas Asesino Lead_4		26876
	116526303	Pasos Player Mujer_5	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Pasos Player Mujer_5_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\player1_steps\alice_steps_sfx\Pasos Player Mujer_5		21020
	120774532	Cadenas Asesino Back_3	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Cadenas Asesino Back_3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\slasher_chains\slasher_chains\slasher_chains_back\Cadenas Asesino Back_3		43118
	145626209	Pasos Player Mujer	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Pasos Player Mujer_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\player1_steps\alice_steps_sfx\Pasos Player Mujer		26162
	159033061	Pasos Player Mujer_7	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Pasos Player Mujer_7_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\player1_steps\alice_steps_sfx\Pasos Player Mujer_7		24960
	184932833	Pasos Player Hombre_6	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Pasos Player Hombre_6_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\player1_steps\bob_steps_sfx\Pasos Player Hombre_6		28174
	200231462	Pasos Player Mujer_11	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Pasos Player Mujer_11_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\player1_steps\alice_steps_sfx\Pasos Player Mujer_11		21808
	208202534	Pasos Player Mujer_3	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Pasos Player Mujer_3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\player1_steps\alice_steps_sfx\Pasos Player Mujer_3		27520
	217929582	Radio Wave Emit	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Radio Wave Emit_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\emit_wave\Radio Wave Emit		1456212
	221113097	Cadenas Asesino Back_2	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Cadenas Asesino Back_2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\slasher_chains\slasher_chains\slasher_chains_back\Cadenas Asesino Back_2		31458
	237391825	Pasos Asesino_5	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Pasos Asesino_5_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\player1_steps\slasher_step_sfx\slasher_steps\Pasos Asesino_5		16832
	245228737	Pasos Asesino_1	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Pasos Asesino_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\player1_steps\slasher_step_sfx\slasher_steps\Pasos Asesino_1		24800
	251371776	Pasos Player Mujer_13	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Pasos Player Mujer_13_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\player1_steps\alice_steps_sfx\Pasos Player Mujer_13		20628
	294824623	Pasos Player Hombre_2	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Pasos Player Hombre_2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\player1_steps\bob_steps_sfx\Pasos Player Hombre_2		25054
	303309556	Cadenas Asesino Back_4	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Cadenas Asesino Back_4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\slasher_chains\slasher_chains\slasher_chains_back\Cadenas Asesino Back_4		31458
	323666100	Pasos Player Hombre_7	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Pasos Player Hombre_7_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\player1_steps\bob_steps_sfx\Pasos Player Hombre_7		27096
	342481030	Pasos Player Hombre_4	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Pasos Player Hombre_4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\player1_steps\bob_steps_sfx\Pasos Player Hombre_4		24500
	349741933	Pasos Player Mujer_4	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Pasos Player Mujer_4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\player1_steps\alice_steps_sfx\Pasos Player Mujer_4		17870
	355663969	Pasos Asesino	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Pasos Asesino_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\player1_steps\slasher_step_sfx\slasher_steps\Pasos Asesino		26306
	358618114	Pasos Player Hombre_3	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Pasos Player Hombre_3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\player1_steps\bob_steps_sfx\Pasos Player Hombre_3		24638
	367477040	Cadenas Asesino Back	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Cadenas Asesino Back_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\slasher_chains\slasher_chains\slasher_chains_back\Cadenas Asesino Back		47800
